               epoch,      train/box_loss,      train/obj_loss,      train/cls_loss,   metrics/precision,      metrics/recall,     metrics/mAP_0.5,metrics/mAP_0.5:0.95,        val/box_loss,        val/obj_loss,        val/cls_loss,               x/lr0,               x/lr1,               x/lr2
                   0,             0.10061,            0.036503,            0.033151,          0.00096953,             0.14873,           0.0010255,          0.00024313,            0.096523,            0.020793,            0.030143,            0.070082,           0.0033242,           0.0033242
                   1,            0.094394,             0.03711,            0.027114,             0.73375,            0.092126,            0.047313,            0.012245,            0.092086,            0.024588,            0.027815,            0.040038,           0.0066136,           0.0066136
                   2,            0.079575,            0.033975,            0.019786,             0.23115,             0.37056,             0.19269,            0.064321,              0.0684,            0.019355,            0.010462,           0.0099501,            0.009859,            0.009859
                   3,            0.067231,            0.031422,             0.01054,             0.52224,             0.48458,             0.45994,             0.16191,            0.058853,            0.015372,           0.0057916,            0.009802,            0.009802,            0.009802
                   4,            0.059752,            0.029209,           0.0080543,             0.72523,             0.54901,             0.59182,             0.21293,            0.052821,            0.014206,           0.0050032,            0.009802,            0.009802,            0.009802
                   5,            0.056119,            0.027876,           0.0069705,             0.77225,             0.57283,             0.64993,             0.28336,            0.048299,            0.013676,           0.0034745,            0.009736,            0.009736,            0.009736
                   6,            0.053701,            0.027169,           0.0064179,             0.77222,             0.65453,             0.72806,              0.3671,            0.041213,            0.012714,           0.0031358,             0.00967,             0.00967,             0.00967
                   7,            0.051848,            0.026108,           0.0060434,             0.79037,             0.67405,             0.75137,             0.38206,            0.040569,            0.012813,           0.0030166,            0.009604,            0.009604,            0.009604
                   8,            0.050318,            0.025976,           0.0056775,             0.79018,             0.66804,             0.73677,             0.35562,            0.041261,            0.012196,           0.0032194,            0.009538,            0.009538,            0.009538
                   9,             0.04913,            0.025044,            0.005527,             0.81648,              0.7058,             0.77059,              0.3984,            0.039211,            0.012189,           0.0030571,            0.009472,            0.009472,            0.009472
                  10,            0.048123,            0.025452,           0.0052087,             0.82589,             0.70806,              0.7767,             0.40832,            0.038927,            0.011925,           0.0024135,            0.009406,            0.009406,            0.009406
                  11,            0.046794,            0.024453,           0.0049572,             0.82693,             0.72994,             0.78675,             0.44892,             0.03583,             0.01163,           0.0026782,             0.00934,             0.00934,             0.00934
                  12,            0.045787,            0.023919,           0.0047214,              0.7909,             0.75619,             0.80316,             0.44511,            0.036449,            0.011625,             0.00229,            0.009274,            0.009274,            0.009274
                  13,            0.045352,            0.023929,           0.0046852,             0.83986,             0.75148,             0.81348,             0.45561,            0.034801,            0.011187,           0.0021977,            0.009208,            0.009208,            0.009208
                  14,            0.044969,            0.023585,            0.004588,             0.85188,             0.75381,             0.81229,              0.4774,            0.033907,            0.011063,           0.0026766,            0.009142,            0.009142,            0.009142
                  15,            0.044302,            0.023513,           0.0045069,             0.86623,              0.7501,             0.82108,             0.47342,            0.033564,            0.011078,           0.0021851,            0.009076,            0.009076,            0.009076
                  16,            0.043519,            0.023101,           0.0041856,             0.90556,              0.7267,             0.82201,             0.49283,            0.032848,            0.010596,           0.0021376,             0.00901,             0.00901,             0.00901
                  17,            0.042911,            0.023079,           0.0039459,              0.8505,             0.76249,             0.83318,              0.4663,             0.03511,            0.010721,           0.0022122,            0.008944,            0.008944,            0.008944
                  18,            0.042726,            0.022922,           0.0041233,               0.888,             0.79484,             0.84749,             0.51468,            0.031805,             0.01041,           0.0018984,            0.008878,            0.008878,            0.008878
                  19,            0.042302,            0.022765,           0.0040869,             0.86986,              0.7885,             0.84871,             0.50617,            0.032247,            0.010314,           0.0022235,            0.008812,            0.008812,            0.008812
                  20,             0.04159,            0.022187,           0.0038655,             0.89773,             0.76419,             0.84609,             0.50404,            0.031962,            0.010434,           0.0022872,            0.008746,            0.008746,            0.008746
                  21,            0.041168,            0.022207,           0.0037143,             0.86496,             0.77507,             0.83413,             0.50772,            0.031451,            0.010362,           0.0020127,             0.00868,             0.00868,             0.00868
                  22,            0.041132,            0.022075,           0.0037257,              0.8948,             0.77507,             0.84545,             0.51055,            0.031745,            0.010182,           0.0029621,            0.008614,            0.008614,            0.008614
                  23,            0.040716,            0.021943,           0.0036919,             0.87086,             0.80835,             0.86956,             0.52597,            0.031052,            0.010192,           0.0019251,            0.008548,            0.008548,            0.008548
                  24,            0.040647,            0.022172,           0.0036512,             0.90215,             0.77548,             0.86118,             0.52907,            0.030486,            0.010083,           0.0021803,            0.008482,            0.008482,            0.008482
                  25,            0.040358,            0.021567,           0.0036475,             0.85815,             0.82892,             0.86911,             0.53875,            0.030089,           0.0098445,           0.0020999,            0.008416,            0.008416,            0.008416
                  26,            0.039743,            0.021554,           0.0035149,             0.85334,             0.82097,             0.87245,             0.54048,            0.029676,           0.0099269,            0.001796,             0.00835,             0.00835,             0.00835
                  27,            0.039567,            0.021223,           0.0035536,             0.91711,             0.79629,              0.8739,             0.54671,            0.029482,           0.0096642,           0.0016962,            0.008284,            0.008284,            0.008284
                  28,            0.039203,            0.021308,           0.0034586,             0.90621,             0.82607,             0.87819,             0.52563,            0.031347,           0.0097919,           0.0018901,            0.008218,            0.008218,            0.008218
                  29,            0.039137,            0.021141,           0.0034601,             0.87546,             0.80457,             0.86036,             0.52814,            0.029914,           0.0098862,           0.0017225,            0.008152,            0.008152,            0.008152
                  30,            0.038786,            0.020978,           0.0033952,             0.89258,               0.811,             0.87367,              0.5535,             0.02906,           0.0095486,           0.0016006,            0.008086,            0.008086,            0.008086
                  31,            0.038649,            0.021329,           0.0033493,             0.88838,             0.83133,             0.88382,             0.55719,            0.028702,           0.0095034,           0.0017329,             0.00802,             0.00802,             0.00802
                  32,             0.03815,            0.020744,           0.0032635,             0.90648,             0.79542,             0.87129,             0.55569,            0.028672,           0.0095826,           0.0018159,            0.007954,            0.007954,            0.007954
                  33,            0.038238,            0.020911,           0.0033236,             0.89737,              0.8366,             0.88908,             0.56352,            0.028509,           0.0093749,           0.0019571,            0.007888,            0.007888,            0.007888
                  34,            0.038287,            0.020524,           0.0034194,             0.88687,             0.81761,             0.88402,             0.57003,            0.027925,           0.0094664,           0.0018716,            0.007822,            0.007822,            0.007822
                  35,            0.037883,            0.020697,           0.0032384,             0.89118,             0.83084,              0.8881,             0.55625,            0.029064,           0.0094442,           0.0017391,            0.007756,            0.007756,            0.007756
                  36,            0.037771,            0.020677,           0.0032264,              0.8714,             0.82803,             0.89031,             0.56234,            0.028241,            0.009301,           0.0016371,             0.00769,             0.00769,             0.00769
                  37,            0.037593,            0.020497,           0.0032174,             0.89594,             0.81332,             0.88211,             0.56962,             0.02747,           0.0094474,           0.0016678,            0.007624,            0.007624,            0.007624
                  38,            0.037165,            0.020379,           0.0030896,             0.91615,             0.82935,             0.89784,             0.57755,            0.027353,           0.0092002,           0.0017688,            0.007558,            0.007558,            0.007558
                  39,            0.037295,            0.020215,           0.0032013,             0.90437,             0.83739,             0.89901,             0.57943,            0.027366,           0.0091477,           0.0014863,            0.007492,            0.007492,            0.007492
                  40,            0.036984,             0.01993,           0.0030062,             0.88774,             0.83814,              0.8933,             0.58105,             0.02718,           0.0092337,           0.0015751,            0.007426,            0.007426,            0.007426
                  41,            0.036366,            0.020091,           0.0028999,             0.91185,             0.84401,             0.90012,             0.57407,            0.027084,           0.0090536,           0.0016648,             0.00736,             0.00736,             0.00736
                  42,            0.036331,            0.020239,           0.0029252,             0.90366,             0.83273,             0.89144,             0.58059,            0.026858,           0.0089804,           0.0017225,            0.007294,            0.007294,            0.007294
                  43,            0.036433,            0.020232,           0.0031103,             0.89924,             0.85539,             0.90039,             0.58138,            0.027144,           0.0091253,           0.0015477,            0.007228,            0.007228,            0.007228
                  44,            0.036245,            0.020239,           0.0031062,             0.87787,             0.85923,             0.89823,             0.57748,            0.026859,            0.009001,           0.0018098,            0.007162,            0.007162,            0.007162
                  45,            0.036116,            0.019887,               0.003,             0.90343,             0.86144,             0.90393,             0.58697,            0.026658,           0.0089941,           0.0018352,            0.007096,            0.007096,            0.007096
                  46,            0.036014,            0.019921,           0.0030108,             0.92386,             0.83143,             0.89737,             0.58871,             0.02644,           0.0088162,           0.0015331,             0.00703,             0.00703,             0.00703
                  47,            0.036103,            0.020081,            0.003071,             0.92262,             0.85086,             0.90533,             0.58606,            0.026396,           0.0088654,           0.0014264,            0.006964,            0.006964,            0.006964
                  48,            0.035487,            0.019866,           0.0029291,             0.89721,             0.84969,              0.8986,             0.58638,            0.026328,           0.0087947,           0.0015835,            0.006898,            0.006898,            0.006898
                  49,            0.035632,            0.020071,           0.0030094,             0.89169,             0.86344,             0.90176,             0.59798,            0.026033,           0.0087571,           0.0014406,            0.006832,            0.006832,            0.006832
                  50,            0.035525,            0.019716,           0.0029025,             0.88938,             0.86925,             0.90523,             0.59927,             0.02605,           0.0086718,           0.0016999,            0.006766,            0.006766,            0.006766
                  51,             0.03505,            0.019491,           0.0028882,             0.91493,             0.84384,             0.90804,             0.59603,            0.026363,           0.0087147,           0.0016452,              0.0067,              0.0067,              0.0067
                  52,            0.035385,            0.019574,           0.0029416,             0.92151,             0.83349,              0.9072,             0.60055,            0.026111,           0.0086483,           0.0014616,            0.006634,            0.006634,            0.006634
                  53,            0.035113,            0.019486,           0.0028049,              0.9071,             0.86496,             0.90506,             0.59983,            0.025836,           0.0085878,           0.0017682,            0.006568,            0.006568,            0.006568
                  54,            0.034881,             0.01932,           0.0028658,             0.91936,             0.86169,             0.91197,             0.60319,            0.025748,           0.0086048,            0.001581,            0.006502,            0.006502,            0.006502
                  55,            0.034664,             0.01939,           0.0028905,             0.89623,             0.86973,             0.91067,             0.60435,            0.025658,           0.0085695,            0.001604,            0.006436,            0.006436,            0.006436
                  56,            0.034711,            0.019302,            0.002892,              0.9064,             0.87091,             0.91676,             0.60627,            0.025725,           0.0085349,           0.0015515,             0.00637,             0.00637,             0.00637
                  57,            0.034567,            0.019291,            0.002782,             0.91622,             0.85766,             0.91646,             0.60268,            0.025591,           0.0085014,           0.0015774,            0.006304,            0.006304,            0.006304
                  58,            0.034554,            0.019207,           0.0027546,             0.92595,             0.84566,             0.91199,             0.60794,            0.025644,           0.0084589,           0.0015469,            0.006238,            0.006238,            0.006238
                  59,            0.034296,            0.019197,           0.0027315,             0.91614,             0.87453,             0.91638,             0.61038,            0.025467,           0.0085431,           0.0011987,            0.006172,            0.006172,            0.006172
                  60,            0.034062,            0.019075,           0.0028216,             0.90073,             0.87353,             0.91753,             0.60733,            0.025134,           0.0084631,           0.0012006,            0.006106,            0.006106,            0.006106
                  61,            0.034003,            0.019138,           0.0027835,               0.911,             0.86915,             0.92012,              0.6137,            0.025182,           0.0084496,            0.001153,             0.00604,             0.00604,             0.00604
                  62,            0.033991,            0.018934,           0.0027488,             0.92524,             0.85881,             0.91863,             0.61175,            0.025092,           0.0084756,           0.0012437,            0.005974,            0.005974,            0.005974
                  63,            0.033827,            0.019168,           0.0027422,             0.90581,             0.88146,             0.92052,             0.61771,            0.024689,           0.0082596,           0.0013225,            0.005908,            0.005908,            0.005908
                  64,            0.033612,            0.018837,           0.0026863,             0.90352,             0.87793,             0.91786,             0.61913,            0.024782,           0.0083393,            0.001382,            0.005842,            0.005842,            0.005842
                  65,            0.033494,            0.019052,            0.002618,             0.91126,             0.87793,             0.92439,             0.61691,            0.024879,           0.0082757,           0.0013257,            0.005776,            0.005776,            0.005776
                  66,            0.033415,            0.018941,           0.0026158,             0.91263,             0.87703,             0.92235,             0.62085,            0.024757,           0.0083288,           0.0014151,             0.00571,             0.00571,             0.00571
                  67,            0.033655,            0.018751,           0.0028245,             0.90956,               0.881,              0.9276,             0.62631,            0.024626,           0.0082122,           0.0013331,            0.005644,            0.005644,            0.005644
                  68,            0.033229,            0.018751,           0.0027265,             0.90533,             0.89078,             0.92696,             0.62911,            0.024235,           0.0081164,           0.0014133,            0.005578,            0.005578,            0.005578
                  69,            0.033305,            0.018469,           0.0026707,             0.90521,             0.87742,             0.92975,              0.6314,            0.024418,           0.0081746,           0.0012774,            0.005512,            0.005512,            0.005512
                  70,            0.032956,             0.01851,           0.0025582,             0.90539,             0.88457,             0.92442,             0.62347,            0.024386,           0.0081662,           0.0014394,            0.005446,            0.005446,            0.005446
                  71,            0.032726,            0.018335,           0.0025225,             0.89884,             0.89011,             0.93085,              0.6261,            0.024611,            0.008178,           0.0013935,             0.00538,             0.00538,             0.00538
                  72,            0.032531,            0.018272,           0.0025497,             0.92588,             0.88144,             0.92974,             0.62717,            0.024434,            0.008124,           0.0012788,            0.005314,            0.005314,            0.005314
                  73,            0.032715,            0.018623,           0.0025778,              0.9327,             0.85869,             0.92211,             0.62248,            0.024399,            0.008057,           0.0012627,            0.005248,            0.005248,            0.005248
                  74,            0.032825,            0.018642,           0.0026176,             0.91507,             0.88681,             0.92765,             0.63111,            0.024328,           0.0080006,           0.0013322,            0.005182,            0.005182,            0.005182
                  75,             0.03271,            0.018483,           0.0025875,             0.91912,             0.87931,             0.93135,             0.63521,               0.024,           0.0079957,           0.0012679,            0.005116,            0.005116,            0.005116
                  76,            0.032381,            0.018344,           0.0024133,             0.93361,             0.86576,             0.93251,             0.64065,            0.023805,           0.0079042,           0.0012666,             0.00505,             0.00505,             0.00505
                  77,            0.032441,            0.018321,           0.0026634,             0.92059,             0.87465,             0.93108,             0.63673,            0.023924,           0.0078648,           0.0013516,            0.004984,            0.004984,            0.004984
                  78,            0.032324,            0.018598,           0.0024446,             0.93028,             0.86767,             0.92591,             0.64119,            0.023805,           0.0079357,           0.0013872,            0.004918,            0.004918,            0.004918
                  79,            0.032334,            0.018325,           0.0025506,             0.93042,             0.87615,             0.93008,             0.63943,             0.02388,           0.0078667,            0.001376,            0.004852,            0.004852,            0.004852
                  80,            0.031746,            0.017988,           0.0025161,             0.92941,             0.88163,             0.93483,             0.63901,            0.023793,           0.0078766,           0.0013498,            0.004786,            0.004786,            0.004786
                  81,            0.032082,            0.018384,           0.0024436,             0.93106,             0.88309,              0.9315,             0.64356,            0.023808,           0.0078538,           0.0012595,             0.00472,             0.00472,             0.00472
                  82,            0.031879,            0.018025,           0.0025709,             0.93136,             0.86776,             0.93242,             0.63992,            0.023677,           0.0079025,           0.0013464,            0.004654,            0.004654,            0.004654
                  83,            0.031991,            0.018041,           0.0024774,             0.91636,             0.88668,             0.93489,             0.64156,            0.023601,           0.0079089,           0.0013517,            0.004588,            0.004588,            0.004588
                  84,             0.03174,            0.017908,           0.0024295,             0.91794,             0.89159,             0.92957,             0.64018,            0.023645,           0.0078798,           0.0013817,            0.004522,            0.004522,            0.004522
                  85,            0.031603,            0.018047,           0.0024271,             0.90853,              0.9034,             0.93882,             0.64961,            0.023492,           0.0078384,           0.0014048,            0.004456,            0.004456,            0.004456
                  86,            0.031369,            0.017794,           0.0023424,             0.90926,             0.90294,             0.93512,             0.64836,            0.023486,           0.0078315,           0.0014002,             0.00439,             0.00439,             0.00439
                  87,            0.031511,            0.017874,           0.0023415,             0.93083,             0.88143,             0.93726,             0.64996,            0.023332,           0.0078445,           0.0013713,            0.004324,            0.004324,            0.004324
                  88,            0.031554,            0.017588,           0.0023995,             0.93454,             0.87348,             0.93646,             0.64789,            0.023278,           0.0077607,           0.0013147,            0.004258,            0.004258,            0.004258
                  89,            0.031345,            0.017656,           0.0024872,             0.93086,             0.89174,             0.93722,             0.65171,            0.023121,           0.0076944,           0.0012652,            0.004192,            0.004192,            0.004192
                  90,            0.031338,            0.018042,           0.0024115,             0.93934,             0.88006,             0.93495,             0.64858,            0.023279,           0.0077344,           0.0012139,            0.004126,            0.004126,            0.004126
                  91,            0.031216,            0.017933,           0.0024613,             0.93244,             0.88093,             0.93284,             0.65014,            0.023262,           0.0077459,           0.0013388,             0.00406,             0.00406,             0.00406
                  92,            0.031092,            0.017766,            0.002298,             0.94013,             0.87861,             0.93585,             0.64892,            0.023243,           0.0077929,           0.0013043,            0.003994,            0.003994,            0.003994
                  93,            0.030771,            0.017424,           0.0023494,             0.91798,             0.89075,              0.9338,             0.65007,            0.023099,           0.0078185,           0.0013628,            0.003928,            0.003928,            0.003928
                  94,            0.030833,            0.017561,           0.0022903,             0.91379,               0.895,             0.93486,             0.64982,            0.023127,           0.0078186,           0.0013351,            0.003862,            0.003862,            0.003862
                  95,            0.030622,            0.017498,           0.0023962,             0.92112,             0.88932,             0.93592,             0.65222,            0.023065,           0.0077724,           0.0012062,            0.003796,            0.003796,            0.003796
                  96,            0.030735,            0.017428,           0.0023969,             0.92103,             0.89674,             0.93622,             0.65474,             0.02293,           0.0077228,            0.001235,             0.00373,             0.00373,             0.00373
                  97,            0.030722,            0.017516,            0.002257,             0.92288,             0.89565,             0.93728,             0.65656,            0.022758,           0.0076628,           0.0013141,            0.003664,            0.003664,            0.003664
                  98,            0.030526,            0.017138,           0.0022236,             0.93513,             0.89907,             0.94413,             0.65651,            0.022823,           0.0076719,           0.0012762,            0.003598,            0.003598,            0.003598
                  99,            0.030147,            0.017424,           0.0022488,             0.93097,             0.89211,             0.93956,             0.65731,            0.022908,           0.0077172,             0.00129,            0.003532,            0.003532,            0.003532
                 100,            0.030403,            0.017497,           0.0022282,             0.92593,             0.90181,             0.94275,             0.66144,            0.022849,           0.0077157,           0.0013493,            0.003466,            0.003466,            0.003466
                 101,            0.030434,            0.017292,           0.0022568,             0.93041,             0.90006,             0.93898,             0.66265,            0.022824,           0.0076826,           0.0013349,              0.0034,              0.0034,              0.0034
                 102,             0.03019,              0.0173,           0.0022145,             0.93251,             0.89511,             0.94255,             0.66175,             0.02279,            0.007679,           0.0012599,            0.003334,            0.003334,            0.003334
                 103,            0.029938,            0.017169,           0.0022358,             0.92638,              0.8913,             0.94169,             0.66341,            0.022702,           0.0076465,           0.0012236,            0.003268,            0.003268,            0.003268
                 104,            0.029973,            0.017108,           0.0022648,             0.92805,             0.89966,             0.94523,             0.66329,            0.022651,           0.0075845,           0.0012894,            0.003202,            0.003202,            0.003202
                 105,            0.029887,            0.017161,           0.0022121,             0.93231,             0.89132,             0.94168,             0.66028,            0.022614,           0.0075661,           0.0013108,            0.003136,            0.003136,            0.003136
                 106,             0.02964,            0.017169,           0.0021114,             0.93149,             0.90005,             0.94344,             0.66054,            0.022607,           0.0075452,           0.0012926,             0.00307,             0.00307,             0.00307
                 107,            0.029732,            0.017073,           0.0020847,             0.94334,             0.89219,              0.9482,             0.66295,            0.022602,           0.0075224,           0.0012502,            0.003004,            0.003004,            0.003004
                 108,            0.029657,            0.017047,            0.002136,             0.94807,              0.8879,             0.94517,             0.66149,            0.022577,           0.0075095,           0.0013134,            0.002938,            0.002938,            0.002938
                 109,             0.02952,            0.016864,           0.0022087,             0.93843,             0.89216,             0.94406,             0.66157,            0.022579,           0.0074999,           0.0013371,            0.002872,            0.002872,            0.002872
                 110,            0.029548,            0.016669,           0.0022332,             0.93044,             0.90119,             0.94775,             0.66197,            0.022629,            0.007497,           0.0013639,            0.002806,            0.002806,            0.002806
                 111,            0.029684,             0.01707,           0.0022835,             0.92772,             0.89983,              0.9448,             0.66228,            0.022584,           0.0075202,            0.001394,             0.00274,             0.00274,             0.00274
                 112,            0.029484,            0.016702,           0.0022306,             0.92729,             0.90278,             0.94699,              0.6617,            0.022586,           0.0075454,           0.0014131,            0.002674,            0.002674,            0.002674
                 113,            0.029462,            0.016977,           0.0022498,              0.9267,             0.90282,             0.94539,             0.66248,            0.022603,           0.0075503,           0.0013955,            0.002608,            0.002608,            0.002608
                 114,            0.029021,            0.016726,           0.0019853,              0.9314,              0.8951,             0.94508,              0.6623,             0.02257,           0.0075184,            0.001392,            0.002542,            0.002542,            0.002542
                 115,            0.029027,            0.016648,           0.0021241,             0.92053,             0.90493,             0.94493,             0.66327,            0.022518,           0.0074949,           0.0013868,            0.002476,            0.002476,            0.002476
                 116,            0.029129,            0.016715,            0.002115,             0.93918,               0.891,              0.9462,              0.6655,            0.022461,           0.0074797,            0.001399,             0.00241,             0.00241,             0.00241
                 117,            0.029065,            0.016631,           0.0022123,             0.91649,             0.91615,             0.94636,             0.66809,             0.02241,            0.007464,           0.0013728,            0.002344,            0.002344,            0.002344
                 118,            0.028872,              0.0167,            0.002051,             0.92101,             0.91223,             0.94597,              0.6665,            0.022391,           0.0074903,             0.00135,            0.002278,            0.002278,            0.002278
                 119,            0.028862,            0.016689,           0.0020546,              0.9203,             0.92063,             0.94737,             0.66736,            0.022304,           0.0074874,           0.0013658,            0.002212,            0.002212,            0.002212
                 120,            0.028761,            0.016617,           0.0020469,             0.91405,             0.91991,             0.94957,             0.66661,             0.02225,           0.0074783,           0.0013813,            0.002146,            0.002146,            0.002146
                 121,            0.028528,            0.016478,           0.0020852,             0.91574,             0.92029,             0.94824,             0.66763,            0.022217,           0.0074639,            0.001381,             0.00208,             0.00208,             0.00208
                 122,            0.028757,            0.016555,           0.0021128,             0.94876,             0.89555,             0.94978,             0.66804,            0.022198,           0.0074566,           0.0013616,            0.002014,            0.002014,            0.002014
                 123,            0.028661,            0.016533,            0.002052,             0.94736,             0.89529,             0.94875,             0.66922,            0.022141,           0.0074536,           0.0013637,            0.001948,            0.001948,            0.001948
                 124,            0.028419,            0.016111,           0.0020651,             0.94936,             0.89697,             0.94834,             0.66998,            0.022102,           0.0074289,           0.0013563,            0.001882,            0.001882,            0.001882
                 125,            0.028199,            0.016343,            0.002009,             0.94873,             0.89522,             0.94692,             0.66867,            0.022109,           0.0074251,           0.0013613,            0.001816,            0.001816,            0.001816
                 126,            0.028192,            0.016307,           0.0019491,             0.94526,             0.89756,             0.94792,             0.67129,            0.022099,           0.0074216,           0.0013402,             0.00175,             0.00175,             0.00175
                 127,            0.028166,            0.016021,           0.0019622,             0.95182,             0.89568,             0.94822,             0.67145,            0.022126,           0.0074206,           0.0013477,            0.001684,            0.001684,            0.001684
                 128,             0.02785,            0.015901,           0.0019115,             0.95442,             0.89692,             0.94933,             0.67071,            0.022126,            0.007417,           0.0013493,            0.001618,            0.001618,            0.001618
                 129,            0.028032,             0.01612,           0.0019845,             0.95288,             0.89529,             0.94954,             0.67126,            0.022109,           0.0074052,           0.0013615,            0.001552,            0.001552,            0.001552
                 130,            0.027908,            0.015927,           0.0020806,             0.95897,             0.89521,             0.95082,             0.67013,            0.022091,           0.0073939,           0.0013677,            0.001486,            0.001486,            0.001486
                 131,             0.02801,            0.016111,           0.0019024,             0.95758,             0.89697,             0.95075,             0.67043,            0.022064,           0.0073917,            0.001373,             0.00142,             0.00142,             0.00142
                 132,            0.027553,            0.016035,           0.0020125,             0.95714,             0.89348,             0.95039,              0.6724,            0.022044,           0.0073812,           0.0013666,            0.001354,            0.001354,            0.001354
                 133,            0.027906,             0.01596,           0.0019685,             0.95692,             0.89416,             0.95009,             0.67326,            0.022023,           0.0073711,           0.0013651,            0.001288,            0.001288,            0.001288
                 134,             0.02752,            0.015709,           0.0019595,             0.95722,             0.89361,             0.95009,             0.67341,            0.022019,           0.0073727,           0.0013692,            0.001222,            0.001222,            0.001222
                 135,            0.027492,            0.015916,           0.0019418,             0.95396,             0.89268,             0.95031,             0.67367,            0.022001,            0.007368,           0.0013586,            0.001156,            0.001156,            0.001156
                 136,            0.027605,             0.01604,           0.0019804,             0.95157,               0.891,             0.94928,             0.67151,            0.022001,           0.0073637,           0.0013483,             0.00109,             0.00109,             0.00109
                 137,            0.027304,            0.015835,           0.0018787,             0.95501,             0.89384,             0.94975,             0.67327,            0.022005,           0.0073599,           0.0013355,            0.001024,            0.001024,            0.001024
                 138,            0.027282,            0.015936,           0.0019276,             0.95472,             0.89574,             0.95046,             0.67352,            0.021984,           0.0073514,            0.001327,            0.000958,            0.000958,            0.000958
                 139,            0.026993,            0.015793,           0.0018303,             0.95614,             0.89436,             0.95076,             0.67451,             0.02195,           0.0073478,           0.0013086,            0.000892,            0.000892,            0.000892
                 140,            0.026919,            0.015733,            0.001882,             0.95436,             0.89414,             0.95064,             0.67667,            0.021926,           0.0073473,           0.0013074,            0.000826,            0.000826,            0.000826
                 141,            0.027302,            0.015797,           0.0019445,             0.95493,             0.89264,             0.95065,             0.67777,            0.021917,           0.0073505,            0.001307,             0.00076,             0.00076,             0.00076
                 142,            0.027043,            0.015706,           0.0018915,             0.95473,             0.89221,             0.94921,              0.6761,            0.021916,           0.0073532,            0.001308,            0.000694,            0.000694,            0.000694
                 143,             0.02693,            0.015538,           0.0019033,             0.95493,             0.89316,              0.9493,             0.67805,            0.021906,           0.0073544,           0.0013182,            0.000628,            0.000628,            0.000628
                 144,             0.02668,            0.015587,            0.001811,              0.9544,             0.89173,             0.95052,              0.6782,            0.021891,           0.0073502,           0.0013225,            0.000562,            0.000562,            0.000562
                 145,            0.026932,            0.015488,           0.0018683,             0.95318,             0.89309,             0.94973,             0.67938,            0.021872,           0.0073447,           0.0013276,            0.000496,            0.000496,            0.000496
                 146,            0.026818,            0.015702,           0.0018689,             0.95472,             0.89205,             0.94789,             0.67754,            0.021854,           0.0073441,           0.0013426,             0.00043,             0.00043,             0.00043
                 147,            0.026614,            0.015424,            0.001882,             0.95651,             0.89414,             0.94921,             0.67832,            0.021835,           0.0073406,           0.0013481,            0.000364,            0.000364,            0.000364
                 148,            0.026577,            0.015602,           0.0018655,             0.95649,             0.89394,             0.94918,             0.67966,            0.021815,           0.0073401,           0.0013533,            0.000298,            0.000298,            0.000298
                 149,            0.026256,             0.01553,           0.0017721,             0.95771,             0.89478,              0.9505,             0.68019,            0.021805,           0.0073396,           0.0013587,            0.000232,            0.000232,            0.000232
